start,end,text
391000,407000," Il y a plusieurs anglais sur la gauche qui nous ont développés dans cette vidéo. Je vais me connecter parallèlement à Poker Stars."
418000,445000," Je ne peux toujours pas mescrire. On voit directement la rume. Il n'y a aucun addon qui vient se greffer à l'ouverture de Poker Stars."
446000,472000," Ici, nous ne passons pas aux trainers. On a tous les modes de training avec le nombre de tables. On veut jouer exploit, GTA, spot, street, merger, sessions, mix, tout cela."
472000,485000," On a aussi un mode adaptatif pour détecter les léliques, révisions d'erreurs en fonction de ce que l'utilisateur va rechercher à développer comme compétences."
485000,499000," On a aussi le nombre de joueurs, les stacks effectifs, le type de spot qu'on veut travailler. Tous ces drills sont ajoutés."
499000,514000," On va se présenter comme ceci en mode \"une table\" avec un spot où l'utilisateur doit répondre à une question qui lui est posée."
514000,542000," On va voir si on colle l'open UTG ou le 3-bet. Je ne crée pas autant pour le 3-bet. La réponse est validée. On peut voir la solution avec le stack effectif."
542000,553000," On va se présenter comme le trainer."
553000,572000," On passe au \"shark solver\" qui est développé mais qui n'a pas encore été utilisé. Il se présente comme un solver classique avec les positions de héros, les ranges, les mains."
572000,584000," On peut choisir d'attribuer une main à héros, ou de lui attribuer une range. On peut faire pareil pour viny, choisir des positions, les stacks."
584000,604000," On peut travailler plusieurs blocks de stacks. La position, l'action quand elle se passe. Ici on peut créer le \"board\". Je peux mettre 100."
604000,620000," On peut montrer des \"boards\", voir les stats. Le solver CRF, c'est \"Lia\", je peux faire ça."
620000,630000," Je découvre en même temps que vous parce que c'est une section que je n'ai pas encore utilisé. C'est très abstrait pour le moment."
630000,649000," Sur la présentation du trainer, je n'ai pas montré mais les \"table\" ne sont pas bien calibrées. C'est un travail. La bibliothèque où je vais pouvoir répertoler les spots et travailler."
649000,662000," C'est l'historique des mains qui sont déjà rentrées dans le trainer pour pouvoir voir les \"lines\" si les bonnes décisions ont été prises."
662000,677000," Un replayer, c'est toujours pour le travailleur des tables, donc toujours rien qui connecte à l'application pour donner une édication réel-conc."
677000,691000," Le replayer, on va apporter une main. Je vais aller dans le bureau et ici apporter une main."
691000,710000," On a 30 pages sur 349 mains. Le replayer est très abstrait, les positions ne sont pas très bien calibrées parce que c'est toujours en développement."
710000,729000," Je peux jouer une main. Je peux analyser avec l'IA, donc la CléAPI, on voit toujours que rien de l'ancière et de valide pour le moment."
729000,751000," Le coach IA, l'innovation, c'est la partie qui est censée accompagner l'utilisateur afin d'améliorer ses lits qui sont logiques de progression qu'il souhaite."
751000,765000," On doit se préparer pour un événement particulier, travailler un spot particulier, travailler pour des structures particulières."
765000,790000," Je suis pas très habitué à l'exercice, donc je cherche un peu mes mots. On a analysé une main, le diagnostic, toutes les données que l'on a collectées lors de l'utilisation de pokerforge."
790000,815000," On a aussi des plans de travail, des entraînements pour la journée, des semaines, des tournois, des événements où on peut se préparer le carrière mode."
815000,823000," La question parait intéressant, c'est les objectifs que j'ai répertoriés par exemple."
823000,842000," Ici, le coach live."
842000,848000," Je vais lancer une session pour poser les questions."
848000,853000," Mental game. Partir ne pas négliger qu'ils me tenaient à coeur."
853000,880000," Ce sera un outil pour pouvoir faire des exercices, diagnostiquer un petit peu son état mental, des exercices, de respiration, de la méditation, des articles à lire pour pouvoir renforcer au niveau mental, des missions."
880000,884000," Tout ceci me paraît plutôt motivant."
884000,905000," Si le projet apprend vie un jour, créer une petite communauté, forum de stratégie, des rivaux de mai, une petite compétition entre les utilisateurs, continuer à décider par l'IA, sur les leaks détectés, d'analyses, etc."
905000,912000," Partage de range. Les ports et sports personnalisés entre joueurs."
912000,917000," Des ranges et des adaptations qui peuvent se faire."
917000,919000," C'est pour le travail de groupe."
919000,923000," Quelque chose qui se fait énormément dans le milieu selon moi."
923000,930000," On a fait le tour. J'espère que la présentation a été assez claire."
930000,941000," Si vous avez d'autres questions, je reste disponible à toutes demandes de votre part afin de pouvoir récupérer mon compte et de jouer."
941000,946000," Je vous remercie de votre attention, passez une bonne journée et à bientôt !"
946000,949040," et une des trampes en Europe."
